setfreqm(b,1404,'am');"> France Info &amp; ERT Komotini Greece
setfreqm(b,1413,'am');"> Premier Radio London
setfreqm(b,1422,'am');"> Deutschlandfunk
setfreqm(b,1431,'am');"> Smooth Radio Reading UK
setfreqm(b,1440,'am');"> RTL/ China Radio International
setfreqm(b,1449,'am');"> Asian Network
setfreqm(b,1458,'am');"> LycaRadio
setfreqm(b,1467,'am');"> TWR EU
setfreqm(b,1485,'am');"> euRegioRadio
setfreqm(b,1494,'am');"> France Info
setfreqm(b,1503,'am');"> Betar Bangla London
setfreqm(b,1530,'am');"> BBC Radio Essex
setfreqm(b,1548,'am');"> Gold UK
setfreqm(b,1557,'am');"> Smooth UK
setfreqm(b,1566,'am');"> Vahon Hindustani
setfreqm(b,1575,'am');"> RAI1
setfreqm(b,1584,'amn');"> Panjap UK
setfreqm(b,1593,'am');"> SRR Radio Romania ?
setfreqm(b,1602,'amn');"> Waddenzee
setfreqm(b,1615,'am');"> Dutch Pirate
setfreqm(b,1618,'amn');"> Curasao<br>Pirate
setfreqm(b,1620,'amn');"> Zwarte Bouvier<br>Pirate
setfreqm(b,1630,'am');"> Asteras
setfreqm(b,1634,'amn');"> Rustende Jager<br>Pirate
setfreqm(b,1635,'amn');"> Pirate
setfreqm(b,1636,'am');"> Akenzo
setfreqm(b,1638,'am');"> Edelkampioen<br>Pirate
setfreqm(b,1639.839966,'am');"> Pirate
setfreqm(b,1647,'amn');"> Witte Tornado and Lady<br>Pirate
setfreqm(b,1655,'am');"> Dutch Pirate station
setfreqm(b,1802,'lsb');"> JJ1YAF
setfreqm(b,1805,'lsb');"> JQ1YSR/1
setfreqm(b,1807.400024,'lsb');"> JG0LGQ
setfreqm(b,1809,'lsb');"> JN1ILK
setfreqm(b,1810,'lsb');"> &gt;160m
setfreqm(b,1810.5,'cwn');"> YR2TOP-beacon100W
setfreqm(b,1811.699951,'lsb');"> JE1CKA
setfreqm(b,1835,'lsb');"> TX5N
setfreqm(b,1836,'lsb');"> TX5N
setfreqm(b,1836.699951,'lsb');"> TX5N
setfreqm(b,1850,'lsb');"> Calling
setfreqm(b,1853,'cwn');"> OK0EV-beacon100mW
setfreqm(b,1854,'cw');"> Beacon OKM1
setfreqm(b,1875,'cwn');"> DL3KR-beacon5W
setfreqm(b,1877,'usb');"> 1877Net<br>Evening
setfreqm(b,1942,'lsb');"> Gents of 1942
setfreqm(b,1972,'lsb');"> 1972 Group
setfreqm(b,1998,'cwn');"> SA6RR-beacon800mW
setfreqm(b,1999.5,'cwn');"> SM6AAL-beacon500mW
setfreqm(b,2000,'lsb');"> &lt;160m

setfreqm(b,2065.800049,'usb');"> FRA FUB French Navy, Paris (STANAG 4481 50bd/850Hz)
setfreqm(b,2130,'usb');"> RUS Railway
setfreqm(b,2150,'usb');"> RUS More Trains
setfreqm(b,2169.699951,'usb');"> UNID (STANAG 4285 600bps/L)
setfreqm(b,2182,'usb');"> Int Rescue
setfreqm(b,2191.199951,'usb');"> GBR DHFCS British MIL, Forest Moor (STANAG 4285 600bps/L)
setfreqm(b,2207.199951,'usb');"> NOR LBA Norwegian Navy, Bodo (STANAG 4285 600bps/L)
setfreqm(b,2379.600098,'usb');"> HOL PBB Dutch Navy, Den Helder (STANAG 4285 600bps/L)
setfreqm(b,2415.199951,'usb');"> UNID (STANAG 4285 600bps/L)
setfreqm(b,2433.199951,'usb');"> GER DHO26 German Navy, Rostock (STANAG 4285 600bps/L)
setfreqm(b,2473,'usb');"> HOL PBB Dutch Navy, Den Helder (ITA2 75Bd/850Hz/1.5sb)
setfreqm(b,2532,'usb');"> RUS MIL (night for 6922/6984)
setfreqm(b,2533.699951,'usb');"> ITA IDR Italian Navy, Rome (STANAG 4285 600bps/L)
setfreqm(b,2572.5,'usb');"> (ISB) POR CTW Portugese Navy, Lisbon (STANAG 4285 600bps/L)
setfreqm(b,2579.199951,'usb');"> ITA IDR Italian Navy, Rome (STANAG 4285 600bps/L)
setfreqm(b,2587.600098,'usb');"> UNID (STANAG 4285 1200bps/L)
setfreqm(b,2590.600098,'usb');"> HOL PBB Dutch Navy, Den Helder (STANAG 4285 600bps/L)
setfreqm(b,2601,'usb');"> UNID (STANAG 4285 1200bps/L)
setfreqm(b,2608.399902,'usb');"> FRA FUO2 French Navy, Toulon (STANAG 4285 600bps/L)
setfreqm(b,2613.600098,'usb');"> GER DHJ58 German Navy, Gluecksburg (STANAG 4285 600bps/L)
setfreqm(b,2638.600098,'usb');"> DEN OUA4 Danish Navy, Aarhaus (STANAG 4285 1200bps/L)
setfreqm(b,2658.100098,'usb');"> DEN OUA Danish Navy, Aarhaus (STANAG 4285 1200bps/L)
setfreqm(b,2680,'cw');"> ISR 4XZ
setfreqm(b,2756.199951,'usb');"> SPA EBA Spanish Navy, Madrid (STANAG 4285 600bps/L)
setfreqm(b,2789,'usb');"> FRA FUE French Navy, Brest (STANAG 4285 600bps/L)
setfreqm(b,2833.199951,'usb');"> UNID (STANAG 4285 300bps/L)
setfreqm(b,2941,'usb');"> RUS Rostov Volmet
setfreqm(b,3162,'usb');"> RUS MIL Goose (night, moved up)
setfreqm(b,3218.5,'usb');"> Katok-65 (night)
setfreqm(b,3240,'usb');"> RUS MIL Fazan-37 (moved back to 5292)
setfreqm(b,3243,'usb');"> RUS MIL Goose (night)
